id,product_name,set_name,brand_name,discriminator,rarity,quantity,value_total,value_per_unit,value_currency,paid_total,paid_per_unit,paid_currency,grade_type,grade_subtype,group_name,group_wishlist,tcgplayer_id,pricecharting_id,doubleholo_id,date_added,tag
6d726694b2aa49bab9f6ec1097636598,Iono's Bellibolt ex,Ascended Heroes,Pokemon,070/217,Double Rare (RR),1,0.66,0.66,USD,0.64,0.64,USD,Ungraded,Near Mint,Primary,false,675882,11816007,52083,2026-06-12T20:52:04.524,
56bbcb5d6ff548e19ca935d751ff2e11,Iron Bundle,SV Black Star Promos,Pokemon,066,Promo,1,2.47,2.47,USD,2.60,2.60,USD,Ungraded,Near Mint,Primary,false,526656,5963313,29117,2026-06-10T18:12:57.516,
218f17551766423bb3e82412b2a40482,Larry's Komala (Cosmo Holo),Ascended Heroes,Pokemon,175/217,Holo Common,1,0.25,0.25,USD,0.19,0.19,USD,Ungraded,Near Mint,Primary,false,679249,12137071,null,2026-06-10T18:19:32.908,
b5f4d700bb3f4891b5c54895c326f19f,Lillie's Clefairy ex,Ascended Heroes,Pokemon,280/217,Special Illustration Rare,1,196.44,196.44,USD,17.00,17.00,USD,Ungraded,Near Mint,Primary,false,676092,11830154,52337,2026-07-05T16:49:48.564,
8dfa51d5a18a4d9aa3948a5c5ce266ad,Loudred,Paradox Rift,Pokemon,212/182,Illustration Rare,1,16.77,16.77,USD,15.18,15.18,USD,Ungraded,Near Mint,Primary,false,523893,5953050,31264,2026-06-10T18:06:19.565,
af022c2a0ea548fd9665fe2d2236dad8,Mawile,Ascended Heroes,Pokemon,246/217,Illustration Rare,2,13.70,6.85,USD,13.50,6.75,USD,Ungraded,Near Mint,Primary,false,676058,11816213,52303,2026-06-12T20:52:46.825,
df952a21c17a47f6a6eca495fd839687,Mega Charizard X ex Ultra Premium Collection,Miscellaneous Pokemon,Pokemon,,Sealed,1,243.64,243.64,USD,14.00,14.00,USD,Ungraded,Near Mint,Primary,false,654213,10767942,null,2026-06-14T19:46:38.664,
972e7f3a22d5493b89ae80aa4463731b,Mega Dragalge ex,Chaos Rising,Pokemon,065/086,Double Rare (RR),2,1.06,0.53,USD,2.04,1.02,USD,Ungraded,Near Mint,Primary,false,693508,13025570,84970,2026-06-10T18:14:22.221,
27717dd164d94ea4bf82540a93c03b10,Mega Floette ex,Chaos Rising,Pokemon,035/086,Double Rare (RR),1,0.65,0.65,USD,0.84,0.84,USD,Ungraded,Near Mint,Primary,false,693511,13020382,84971,2026-06-10T18:20:47.911,
45372e43d69a4eff88dc37134de46f22,Mega Floette ex,Ninja Spinner,Pokemon,099/083,Super Rare,1,4.79,4.79,USD,2.00,2.00,USD,Ungraded,Near Mint,Primary,false,683750,12300898,55062,2026-06-30T19:17:07.851,
844fa23f5d3e4fa79096d9dee20d54b0,Mega Gallade ex,Chaos Rising,Pokemon,048/086,Double Rare (RR),4,2.76,0.69,USD,2.64,0.66,USD,Ungraded,Near Mint,Primary,false,693514,13025576,84974,2026-06-10T18:08:38.306,
64d1ed47007d4ed988ae34f408b0800b,Mega Gengar ex,ME Black Star Promos,Pokemon,073,Promo,1,5.21,5.21,USD,8.71,8.71,USD,Ungraded,Near Mint,Primary,false,696608,13256941,null,2026-06-10T18:15:22.941,
36c8c9a2b0594dd9badf3319b508c8b3,Mega Greninja ex,Chaos Rising,Pokemon,022/086,Double Rare (RR),1,1.29,1.29,USD,2.06,2.06,USD,Ungraded,Near Mint,Primary,false,693515,13025577,84978,2026-06-10T18:12:41.213,
78715592ca13451a8c1bcbe721c97482,Mega Hawlucha ex,Ascended Heroes,Pokemon,283/217,Special Illustration Rare,1,58.47,58.47,USD,59.28,59.28,USD,Ungraded,Near Mint,Primary,false,676095,11816198,52339,2026-07-03T19:31:34.671,
94c401e33faa42358c12e0a18e7c462f,Mega Lopunny ex,Phantasmal Flames,Pokemon,115/094,Ultra Rare,1,2.50,2.50,USD,2.96,2.96,USD,Ungraded,Near Mint,Primary,false,662189,11068977,49724,2026-06-10T18:15:07.814,
3dba09724c754fce867debb8fc4ca2d1,Mega Lopunny ex,Phantasmal Flames,Pokemon,084/094,Double Rare (RR),1,0.63,0.63,USD,0.60,0.60,USD,Ungraded,Near Mint,Primary,false,662188,11069029,49726,2026-06-10T18:14:55.966,
81dfc6cab1de4c4fab133999379d2e65,Mega Lucario ex,Ascended Heroes,Pokemon,113/217,Double Rare (RR),1,0.92,0.92,USD,0.96,0.96,USD,Ungraded,Near Mint,Primary,false,675925,11816045,52129,2026-07-05T17:02:26.370,
4a208a1ff6b944b88ffd21db89a3633b,Mega Pyroar ex,Chaos Rising,Pokemon,015/086,Double Rare (RR),1,0.63,0.63,USD,0.76,0.76,USD,Ungraded,Near Mint,Primary,false,693519,13025581,84979,2026-06-10T18:12:41.213,
00f0f13d44a442dbb29c1bee9bbb8a30,Mega Scrafty ex,Ascended Heroes,Pokemon,270/217,Mega Attack Rare,1,4.95,4.95,USD,5.46,5.46,USD,Ungraded,Near Mint,Primary,false,676082,11816192,52327,2026-06-29T20:10:57.846,
dff15f93132f4a07b02fa4f3a557175b,Mega Sharpedo ex,Phantasmal Flames,Pokemon,061/094,Double Rare (RR),1,0.78,0.78,USD,0.48,0.48,USD,Ungraded,Near Mint,Primary,false,662191,11068982,49731,2026-06-12T20:53:20.521,
6c99c4a3d06541bc8d1c28f381121440,Metang,Chaos Rising,Pokemon,094/086,Illustration Rare,1,2.58,2.58,USD,4.70,4.70,USD,Ungraded,Near Mint,Primary,false,693524,13025586,84984,2026-06-10T18:15:58.669,
8546efd8783b4b2f8a2c71e5364ec490,Pikachu ex,Ascended Heroes,Pokemon,057/217,Double Rare (RR),1,3.16,3.16,USD,3.29,3.29,USD,Ungraded,Near Mint,Primary,false,675869,11815994,52069,2026-07-12T15:53:20.169,
6725e645c1df444a9470850c60ffd785,Piplup,30th Anniversary Celebration,Pokemon,012/30th-P,Promo,1,21.21,21.21,USD,16.29,16.29,USD,Ungraded,Near Mint,Primary,false,null,12810275,null,2026-06-12T20:51:50.944,
9d7ff59939174fcaa950c6b0ccfafccc,Pitch Black Booster Box,Pitch Black,Pokemon,,Sealed,1,215.73,215.73,USD,161.64,161.64,USD,Ungraded,Near Mint,Primary,false,692939,null,null,2026-06-27T15:16:28.978,
b1b4ec7a41b94580b6a6a329e46097bd,Pitch Black Elite Trainer Box,Pitch Black,Pokemon,,Sealed,1,84.96,84.96,USD,90.00,90.00,USD,Ungraded,Near Mint,Primary,false,692947,null,null,2026-06-27T15:13:16.982,
91e8c613a4354b53bf8fc0a1561704b2,Pitch Black Elite Trainer Box (Pokemon Center),Pitch Black,Pokemon,,Sealed,1,139.44,139.44,USD,60.00,60.00,USD,Ungraded,Near Mint,Primary,false,692949,null,null,2026-06-27T22:32:42.303,
9bf5bcb7c9d64cd7bba8338c9607a25e,Rowlet,Perfect Order,Pokemon,090/088,Illustration Rare,1,5.66,5.66,USD,6.60,6.60,USD,Ungraded,Near Mint,Primary,false,684368,12368523,54938,2026-06-10T18:16:14.671,
f6a5437caac5475c8e9bfb53b638b89c,Scorbunny,Ascended Heroes,Pokemon,225/217,Illustration Rare,1,11.49,11.49,USD,11.65,11.65,USD,Ungraded,Near Mint,Primary,false,676037,11816148,52282,2026-06-29T20:11:28.023,
a357e088f43f484dbfec2d167b361236,Slaking (Cosmos Holo),Paldea Evolved,Pokemon,162/193,Holo Rare,1,0.22,0.22,USD,0.33,0.33,USD,Ungraded,Near Mint,Primary,false,617569,7860741,null,2026-07-05T12:06:44.464,
262f3e6cfcde498b914c3092516f0d3d,Special Red Card,Chaos Rising,Pokemon,113/086,Ultra Rare,1,3.20,3.20,USD,8.46,8.46,USD,Ungraded,Near Mint,Primary,false,693548,13025607,85005,2026-06-10T18:12:41.213,
da9f3feea1d2432f8ed9ced34a76edb3,Surfing Beach,Chaos Rising,Pokemon,114/086,Ultra Rare,1,4.65,4.65,USD,9.14,9.14,USD,Ungraded,Near Mint,Primary,false,693551,13025628,85009,2026-06-10T18:12:41.213,
236a2a9f89b1425e82297888bc85f8b4,Switch,Phantasmal Flames,Pokemon,123/094,Ultra Rare,1,1.30,1.30,USD,1.55,1.55,USD,Ungraded,Near Mint,Primary,false,662231,11068997,49750,2026-06-10T18:18:31.717,
25f43c460a034c09870ab226fc7b725d,Tapu Koko ex,Paradox Rift,Pokemon,247/182,Special Illustration Rare,1,19.98,19.98,USD,21.68,21.68,USD,Ungraded,Near Mint,Primary,false,523928,5953086,23592,2026-06-10T18:13:16.965,
ffc2ca80b3ed488fac964bfffb7fbeab,Team Rocket's Ariana,Destined Rivals,Pokemon,224/182,Ultra Rare,1,4.03,4.03,USD,3.87,3.87,USD,Ungraded,Near Mint,Primary,false,633024,9432931,22322,2026-07-10T21:52:02.003,
a347d984b159460daa00c0af595abc42,Team Rocket's Crobat ex,Destined Rivals,Pokemon,234/182,Special Illustration Rare,1,68.98,68.98,USD,2.00,2.00,USD,Ungraded,Near Mint,Primary,false,633034,9432941,22287,2026-07-05T16:44:41.633,
f1ccf945b39f4f5c8af6b5f3f761a61d,Team Rocket's Mewtwo ex,Destined Rivals,Pokemon,213/182,Ultra Rare,1,114.77,114.77,USD,21.00,21.00,USD,CGC,10 Pristine,Primary,false,633013,9432920,22282,2026-06-18T20:55:05.766,
3634ceece61044039cb6eac8a3f3941b,Team Rocket's Tyranitar,Destined Rivals,Pokemon,096/182,Reverse Holo,1,0.32,0.32,USD,0.35,0.35,USD,Ungraded,Near Mint,Primary,false,630822,9433037,23407,2026-06-14T19:03:48.621,
0dae696d65fe4011ad8e16004fb243f1,Turtwig,30th Anniversary Celebration,Pokemon,010/30th-P,Promo,1,16.29,16.29,USD,15.00,15.00,USD,Ungraded,Near Mint,Primary,false,null,12669781,null,2026-06-12T20:51:21.649,
d50dca56bdfb466e9247163b4c12bf43,Unova Heavy Hitters Premium Collection,Miscellaneous Pokemon,Pokemon,,Sealed,1,178.82,178.82,USD,185.00,185.00,USD,Ungraded,Near Mint,Primary,false,668632,null,null,2026-07-05T16:43:16.357,
0708abaeb2b542b5987c7ea9e2421080,Watchog,Ninja Spinner,Pokemon,095/083,Art Rare,1,2.85,2.85,USD,1.73,1.73,USD,Ungraded,Near Mint,Primary,false,683746,12300894,55109,2026-06-12T20:55:22.671,
f380149b0a4d4ed984a93072a9cce4b5,Watchog,Chaos Rising,Pokemon,097/086,Illustration Rare,1,1.73,1.73,USD,2.75,2.75,USD,Ungraded,Near Mint,Primary,false,693560,13025618,85017,2026-06-10T18:17:08.222,
0b789d33792f44f2916eac9602b04f55,Zacian,Phantasmal Flames,Pokemon,100/094,Illustration Rare,1,3.96,3.96,USD,4.03,4.03,USD,Ungraded,Near Mint,Primary,false,662245,11069060,49708,2026-06-10T18:17:16.965,
